id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_template_user,contract.template.user,model_contract_template,group_contract_legal_user,1,0,0,0
access_contract_template_manager,contract.template.manager,model_contract_template,group_contract_legal_manager,1,1,1,1
access_contract_template_admin,contract.template.admin,model_contract_template,group_contract_administrator,1,1,1,1

access_contract_article_user,contract.article.user,model_contract_article,group_contract_legal_user,1,0,0,0
access_contract_article_manager,contract.article.manager,model_contract_article,group_contract_legal_manager,1,1,1,1
access_contract_article_admin,contract.article.admin,model_contract_article,group_contract_administrator,1,1,1,1

access_contract_clause_user,contract.clause.user,model_contract_clause,group_contract_legal_user,1,0,0,0
access_contract_clause_manager,contract.clause.manager,model_contract_clause,group_contract_legal_manager,1,1,1,1
access_contract_clause_admin,contract.clause.admin,model_contract_clause,group_contract_administrator,1,1,1,1

access_contract_variable_user,contract.variable.user,model_contract_variable,group_contract_legal_user,1,0,0,0
access_contract_variable_manager,contract.variable.manager,model_contract_variable,group_contract_legal_manager,1,1,1,1
access_contract_variable_admin,contract.variable.admin,model_contract_variable,group_contract_administrator,1,1,1,1

access_contract_contract_user,contract.contract.user,model_contract_contract,group_contract_legal_user,1,1,1,0
access_contract_contract_manager,contract.contract.manager,model_contract_contract,group_contract_legal_manager,1,1,1,1
access_contract_contract_admin,contract.contract.admin,model_contract_contract,group_contract_administrator,1,1,1,1

access_contract_variable_value_user,contract.variable.value.user,model_contract_variable_value,group_contract_legal_user,1,1,1,1
access_contract_variable_value_manager,contract.variable.value.manager,model_contract_variable_value,group_contract_legal_manager,1,1,1,1
access_contract_variable_value_admin,contract.variable.value.admin,model_contract_variable_value,group_contract_administrator,1,1,1,1

access_contract_template_renderer_user,contract.template.renderer.user,model_contract_template_renderer,base.group_user,1,0,0,0
